Calendar Year,subSectorLabelFact,Total kT CO2e
2005,Commercial 'Other Fuels',15.732973432
2005,Commercial Electricity,1503.65131959
2005,Commercial Gas,430.59571006
2005,Domestic 'Other Fuels',299.678774795
2005,Domestic Electricity,1987.66304671
2005,Domestic Gas,2121.6137263
2005,Industry 'Other Fuels',543.77959378
2005,Industry Electricity,981.16018764
2005,Industry Gas,309.277748785
2005,Industry: Agriculture,112.791255372
2005,Industry: Large Industrial Installations,1253.21506307
2005,LULUCF Net Emissions: Cropland,155.283020953
2005,LULUCF Net Emissions: Forest land,-442.593649309
2005,LULUCF Net Emissions: Grassland,-122.297340938
2005,LULUCF Net Emissions: Settlements,114.19079737
2005,LULUCF Net Emissions: Wetlands,-0.262449886
2005,Public Sector 'Other Fuels',23.859677364
2005,Public Sector Electricity,351.476561683
2005,Public Sector Gas,287.646490437
2005,Transport Other,33.825447735
2005,Transport: (A roads),1783.58986148
2005,Transport: (Minor roads),1366.59702704
2005,Transport: (Motorways),1267.75544155
2005,Transport: Diesel Railways,48.499730226
2006,Commercial 'Other Fuels',12.48425448
2006,Commercial Electricity,1565.49970669
2006,Commercial Gas,356.03738517
2006,Domestic 'Other Fuels',300.667411619
2006,Domestic Electricity,2029.59154674
2006,Domestic Gas,2076.50717442
2006,Industry 'Other Fuels',529.84184321
2006,Industry Electricity,1023.90576568
2006,Industry Gas,244.640286267
2006,Industry: Agriculture,108.873309729
2006,Industry: Large Industrial Installations,1073.745899621
2006,LULUCF Net Emissions: Cropland,154.039945626
2006,LULUCF Net Emissions: Forest land,-451.788237798
2006,LULUCF Net Emissions: Grassland,-132.430631942
2006,LULUCF Net Emissions: Settlements,113.41306064
2006,LULUCF Net Emissions: Wetlands,-0.262449886
2006,Public Sector 'Other Fuels',17.891818975
2006,Public Sector Electricity,365.046825589
2006,Public Sector Gas,239.871942503
2006,Transport Other,35.68963291
2006,Transport: (A roads),1759.66309687
2006,Transport: (Minor roads),1355.02936548
2006,Transport: (Motorways),1270.10810316
2006,Transport: Diesel Railways,48.146753932
2007,Commercial 'Other Fuels',11.523986639
2007,Commercial Electricity,1515.46431841
2007,Commercial Gas,331.95319515
2007,Domestic 'Other Fuels',274.097827667
2007,Domestic Electricity,1966.6123007
2007,Domestic Gas,1976.56756623
